id,storeId,aspect,score,createdAt
411f0443-4656-42aa-ad31-8862e7304f08,a7aa80d1-2892-4d3c-832e-b0088eb95c36,soporte,1,2024-03-04T17:25:43.348Z
624b8b54-6e04-4439-8a0f-66d3902f0e94,e34b754d-3fa1-45f8-b983-e8ff84f40932,visibilidad,1,2024-01-26T13:53:58.385Z
3f5e9ca0-58a3-4f81-a7de-adc90f1340b9,2a643331-e3c2-4b8a-86f2-98949fd6d466,rendimiento de ventas,3,2015-05-20T15:57:49.879Z
ff23228f-7c0c-4759-927a-fe7a1f6df78f,f143de23-757e-44d8-91d2-17f3b929cb8c,visibilidad,2,2019-12-15T17:32:53.591Z
68256ad4-9846-46b0-b521-770dbd16884d,0c787f6e-4885-4f17-9787-7485a52781b5,rendimiento de ventas,1,2024-03-16T10:20:07.685Z
ddf15b03-bf9b-42b5-892f-1bad9608f821,b487cae4-759a-4940-817f-020a91af6531,soporte,3,2022-04-27T06:52:08.913Z
7b5792a6-45ef-444b-9477-9be792ade2fc,87cb165c-6779-4e33-9d59-1dc15c953da3,rendimiento de ventas,2,2022-10-20T20:47:47.384Z
c9627a71-8172-40c7-b2d2-7416463fea7d,d78c6ec5-1075-4531-b733-b8941233333a,rendimiento de ventas,1,2019-10-10T23:39:53.410Z
648d2171-1e79-4c5b-8cf5-fdc60bdccd52,708c40bb-8f32-45d5-adec-316f23a6dcef,facilidad de uso,3,2021-03-18T12:13:27.702Z
a712554e-af02-4265-a09b-951577ad07bb,fce503d3-8134-4437-bdcf-b97b5a0602ec,visibilidad,2,2021-08-31T04:21:59.082Z
e6647cd7-e472-424a-b3c7-8f85cab151f1,b7f75d6b-45fa-42d4-8a3b-9431d644a520,rendimiento de ventas,5,2020-04-11T05:38:26.398Z
df7ce14c-9147-4677-9bdd-6e9460ef4662,0a7fb28a-3c8b-4a3a-9f8e-4f2b2be3823c,soporte,1,2020-02-14T02:34:53.203Z
cd8c626d-8a25-41c2-bddd-c11b2d4061ab,e3bd1eff-1618-4609-8dc7-5381d4ef993c,facilidad de uso,1,2020-08-28T06:45:12.921Z
cedc2b43-3443-4c9b-a565-6a818d94ca92,d9da3033-c504-434b-a23e-426f27b75d02,rendimiento de ventas,5,2017-03-22T18:45:29.503Z
aa6e980d-4899-44c9-9db9-335f4f4e64be,9fdea286-0f69-4fd1-a0d5-ea45ecd7bde2,facilidad de uso,1,2015-07-10T21:03:29.449Z
e7a06546-3315-4021-a434-92cf90caafd4,6c654464-680d-450b-95f5-e233acf5400a,rendimiento de ventas,5,2016-01-12T21:42:22.606Z
04b84689-291b-4c20-8347-728ffb598d42,ad026ede-bf36-41eb-a816-a3668c7954bf,visibilidad,1,2021-10-18T21:10:38.915Z
7a2679e4-f575-4fc0-9d90-07445c8628c3,21119388-53cc-496b-b396-c84cdb44edc5,visibilidad,5,2018-07-02T20:16:05.275Z
38d2a705-e3a0-4ad8-94bb-302aedc912e6,3d6640d7-b012-4e82-846f-a11fca9cfcaa,visibilidad,5,2018-11-13T18:38:14.881Z
c108237c-938e-43f0-a11f-ee5fcf522279,48b5e6e9-ae94-47b4-bd31-cac466d8da2e,rendimiento de ventas,2,2022-07-16T16:24:24.762Z
65d85f32-3a49-4b54-82d7-8f4249555433,ecce3ee3-4cab-4dcc-9dde-ccab43094b29,facilidad de uso,4,2017-01-11T18:53:28.538Z
decf14c3-f596-4f37-bb9d-8e56a4822031,bad83146-7409-415a-b956-b98fa4d260c5,rendimiento de ventas,5,2023-07-26T02:48:51.704Z
51d7effd-e12e-410f-a990-815858e9693a,13186116-36d8-41c8-bd0c-d57a4fd74e3c,facilidad de uso,3,2020-06-25T22:05:07.891Z
275af1ea-cd1a-45dc-b4f8-b1f6fd8cfdfb,5b81215a-f3fa-47d4-9d96-7a57ba8ec53d,rendimiento de ventas,2,2019-06-20T17:38:17.837Z
1ae9b170-2589-4472-92b3-dd3cdd49e017,ae32e349-2f61-4d9a-aab2-20d629681e8c,visibilidad,4,2022-11-30T14:17:52.256Z
1ca79129-2860-4449-9fad-90a91ef89a17,5ef9e5f1-ae07-45fd-bd58-c876940ead79,rendimiento de ventas,4,2015-02-24T13:10:46.897Z
7d1e25e9-4146-47ef-bbc0-829f57dfbab9,ae87c746-922c-4760-bd0f-3312abe6ee5d,facilidad de uso,2,2018-01-04T15:14:32.719Z
732dac58-6cf9-42bb-9727-54cc56d60d04,3bbe2cf6-4bf7-4870-8d50-d571924332d2,facilidad de uso,2,2016-07-08T01:30:42.656Z
3f109b99-e7b2-4e1a-bd1b-212ae2a73074,2e9b36c9-264f-41f3-a6b1-1d3167f66fcf,soporte,5,2016-12-25T14:15:41.133Z
aa96b6f3-4df6-4d7c-8702-9b4459c997ba,9f9dc17b-0644-416e-9b98-01b7a5e34986,rendimiento de ventas,1,2018-10-31T00:04:49.177Z
4d39c911-f33a-4e62-981b-daeddef6f7cb,78dba878-71d4-4928-8a0a-bb39a21e9ada,visibilidad,2,2021-09-07T23:59:46.008Z
7b943d2d-daca-48ef-acf9-e2bda0e98230,b18ed408-af26-4db5-baf6-5f37fcdbd122,soporte,5,2024-09-04T02:00:26.903Z
3fa21fe1-36b7-4694-ad51-2126f6809308,af2897d9-2714-42ae-811b-4c4b62b75636,soporte,2,2015-02-26T18:07:03.493Z
52a864d3-4cea-4371-83ed-835e67620f58,56f141fc-082f-414d-8a44-17496e141062,rendimiento de ventas,3,2016-12-06T10:36:59.399Z
8f93dea2-b878-451d-8a06-5f7b5fef3d0c,cb6709f8-1f9f-4dd1-b961-25ea9ada71e9,visibilidad,4,2024-07-14T17:11:30.880Z
aedafa6b-8ba2-4407-86af-d7aec6792a79,5253ac05-27b1-4c2f-9960-8222676da732,facilidad de uso,5,2016-04-28T12:43:49.491Z
061480d7-f641-4c74-a861-a50599cc3567,3949a00d-c09f-4664-be6e-b77912312e63,soporte,4,2016-12-08T22:54:10.702Z
1ccb5a7f-e339-4b38-9355-9df2c6593e7e,d090b083-d533-400a-8d21-470126d65f66,facilidad de uso,2,2023-01-25T19:08:05.364Z
aea1cf5e-42cc-4a54-8901-0ef3e190fc47,69870134-3215-48f3-9c33-6dab2b5f3af4,facilidad de uso,4,2020-09-22T08:45:35.034Z
507b3f4f-0f98-48ee-9565-b95b6c284d00,a17e2eca-4be4-4a9c-ae85-05be4ecd04cc,visibilidad,1,2019-08-11T14:38:49.305Z
cfe6e22c-f242-4d68-9c39-e49f9c9873b3,eb86adae-40f7-4058-8b5e-ecbfde9eaf66,visibilidad,2,2015-08-27T21:03:23.425Z
6ffbf999-0244-4f42-8529-50f334aa79a1,15a97d8b-75ed-49c8-9bad-5c2a2ca3d4f8,visibilidad,2,2021-05-06T16:00:04.771Z
7e2d52fe-225b-43fb-9583-bfcc3545d1be,9d2da278-3d33-45c5-8561-d52c5ed848f4,soporte,2,2018-12-07T17:23:53.061Z
1b37ea13-ca4f-4ad6-9921-f305bcfde91f,713503e9-6d35-4aae-9109-3aec21d796dd,soporte,5,2019-02-27T16:18:25.375Z
7968dd91-1e82-48f0-bb05-af8fa2614dc9,95f8f1e3-8743-4414-a8b7-e44d9b353a2f,visibilidad,5,2021-09-11T08:53:53.716Z
a18b6fdc-8049-427a-a416-71dcae5e64a3,92b30f7d-d335-41d2-9869-779c1b4b6df8,facilidad de uso,4,2023-05-18T23:46:50.173Z
a9d4c189-4b83-40f1-b8a1-60c91ce059ab,89671308-0135-4aee-8e31-908d9ce8bc1c,soporte,5,2019-12-04T08:34:48.942Z
8ac5745f-bf8e-4f75-9dce-8c8475aba3dd,e0744af5-e6c3-49da-883e-44cd10630a9a,visibilidad,1,2019-12-03T04:12:48.743Z
08227d2c-de4c-4103-a1df-4e9c54ceffbe,07dd914c-9b1e-4c2e-bc90-8816d00b621c,soporte,3,2018-02-10T09:09:47.812Z
41ad7413-8013-4195-b027-ad9b2f3c6110,822ede8f-6910-430d-8ecc-00474a610dbf,soporte,2,2021-01-01T22:54:06.285Z
42a829b7-94e7-4f4b-a11e-03879460631e,b5d921ea-521a-42f5-9a80-a6356640c7c3,soporte,5,2023-02-02T09:55:56.252Z
0191c59c-2fff-468b-8f35-2d7d5361f5a7,b5d921ea-521a-42f5-9a80-a6356640c7c3,rendimiento de ventas,4,2018-01-18T10:51:01.770Z
4d625deb-5356-45a9-837c-1db52e081e89,3827cabf-5ae9-485d-b772-d9464f6d33ba,rendimiento de ventas,5,2017-08-04T14:45:53.259Z
93c6f549-1b55-41e8-8bd3-11818f9aefe4,5c3bf328-95d1-454c-b6d2-487c49303e81,facilidad de uso,2,2015-04-04T23:15:18.415Z
fe3900c3-6028-4fe3-bc36-9a908221bf57,33384c0d-a99b-48f6-a3ac-52f506c53bbf,visibilidad,1,2022-08-13T17:44:32.628Z
2d9d67ba-ee9b-4957-bd2f-08e17cd40a1e,135c8498-6673-4102-a923-1bd970d2502d,facilidad de uso,4,2017-03-18T22:35:24.514Z
